    Finished `test` profile [optimized + debuginfo] target(s) in 0.61s
     Running unittests src/lib.rs (target/debug/deps/chimera_lang-2e2bbbaee3e28d1f)

running 683 tests
test alchemist_test::test_alchemy_transmutation ... ok
test babel_chaos_test::test_babel_chaos_integrity ... ok
test babel_chaos_test::test_babel_chaos_map ... ok
test alchemist_test::test_alchemist_organelle ... ok
test babel_test::tests::test_babel_parser_match ... ok
test babel_test::tests::test_babel_parser_regex ... ok
test babel_test::tests::test_babel_parser_alt ... ok
test cladistics_test::tests::test_mitosis_tracking ... ok
test compiler::tests::test_blocks ... ok
test chaos_test::tests::test_scramble ... ok
test compiler::tests::test_compile_basic ... ok
test compiler::tests::test_compile_jumps ... ok
test cladistics_test::tests::test_reincarnate_tracking ... ok
test compiler::tests::test_macros ... ok
test compiler::tests::test_sugar ... ok
test crucible_test::tests::test_crucible_elemental ... ok
test critter_build_test::tests::test_critter_sense_gene ... ok
test critter_build_test::tests::test_critter_builder_gene ... ok
test crucible_test::tests::test_crucible_genetic_heat ... ok
test crucible_test::tests::test_crucible_splicing ... ok
test babel_test::tests::test_babel_parser_seq ... ok
test elektra_test::tests::test_battery_op ... ok
test elektra_test::tests::test_circuit_breaker ... ok
test elektra_test::tests::test_electrogenesis_induction ... ok
test elektra_test::tests::test_ground_op ... ok
test elektra_test::tests::test_insulator_logic ... ok
test elektra_test::tests::test_sense_volt ... ok
test elektra_test::tests::test_railgun ... ok
test elektra_test::tests::test_circuit_solver ... ok
test elektra_test::tests::test_shock_blows_fuse ... ok
test glitch_test::tests::test_glitch_mechanics ... ok
test elektra_test::tests::test_wire_growth ... ok
test elektra_visual_test::tests::test_tesla_coil_visual_effects ... ok
test elektra_visual_test::tests::test_galvanize_visual_effect ... ok
test havoc_recursive_prophecy::tests::test_deeply_nested_macro_blowup ... ok
test havoc_repro::tests::test_hyperbolic_virus_singularity ... ok
test havoc_repro::tests::test_scavenge_path_traversal ... ok
test havoc_repro::tests::test_junction_blowup ... ok
test havoc_repro::tests::test_tectonics_dos ... ok
test hydra_test::tests::test_hydra_flow ... ok
test hydra_test::tests::test_hydra_pump ... ok
test hydra_test::tests::test_hydra_wall ... ok
test manifest_test::tests::test_manifest_dna ... ok
test manifest_test::tests::test_manifest_grid ... ok
test microscope_test::tests::test_microscope_scan ... ok
test nova_arcana_test::tests::test_draw ... ok
test nova_arcana_test::tests::test_magician_effect ... ok
test nova_arcana_test::tests::test_shuffle ... ok
test nova_atmosphere_test::tests::test_aeolus_wind ... ok
test nova_akashic_test::tests::test_akashic_record ... ok
test nova_atmosphere_test::tests::test_cloud_shadow ... ok
test nova_atmosphere_test::tests::test_wind_advection ... ok
test nova_ballistics_optics_test::test_lens_amplify ... ok
test nova_ballistics_optics_test::test_loop_prevention ... ok
test nova_ballistics_optics_test::test_mirror_0_vertical_reflect_x ... ok
test nova_atmosphere_test::tests::test_storm_moisture ... ok
test nova_ballistics_optics_test::test_mirror_1_horizontal_reflect_y ... ok
test nova_ballistics_optics_test::test_mirror_2_diagonal_swap_negate ... ok
test nova_ballistics_optics_test::test_mirror_3_diagonal_swap ... ok
test nova_ballistics_optics_test::test_prism_split ... ok
test nova_ballistics_test::test_fire_overflow ... ok
test nova_ballistics_test::test_fire_opcode ... ok
test nova_ballistics_test::test_projectile_collision ... ok
test nova_bang_test::tests::test_bang_chain_reaction ... ok
test nova_bard_test::test_bard_composition ... ok
test nova_biolum_test::tests::test_light_decay ... ok
test nova_bard_test::test_bard_rest_and_tempo ... ok
test nova_blackbox_test::test_blackbox_recording_and_dump ... ok
test nova_biolum_test::tests::test_lumine_sense ... ok
test nova_camouflage_test::tests::test_sense_glyph ... ok
test nova_camouflage_test::tests::test_sense_nothing ... ok
test nova_camouflage_test::tests::test_sense_pigment ... ok
test nova_cartography_test::tests::test_locate ... ok
test nova_cartography_test::tests::test_chart_and_atlas ... ok
test nova_cartography_test::tests::test_scan ... ok
test nova_cerebellum_test::tests::test_call_ret ... ok
test nova_chemistry_test::tests::test_chemistry_mix_brew_splash ... ok
test nova_cerebellum_test::tests::test_bind_interrupt ... ok
test nova_chorus_test::tests::test_sing_listen ... ok
test nova_chorus_test::tests::test_vitality_chord ... ok
test nova_chroma_test::test_clear_glyph ... ok
test nova_chroma_test::test_glyph ... ok
test nova_chroma_test::test_clear_pigment ... ok
test nova_chroma_test::test_pigment ... ok
test nova_compose_test::test_bard_compose_genetic_song ... ok
test nova_conjugation_test::test_conjugation_incubation_cycle ... ok
test nova_crispr_test::tests::test_cas9_cut ... ok
test nova_crispr_test::tests::test_crispr_scan ... ok
test nova_crispr_test::tests::test_ligase ... ok
test nova_crystal_test::test_accrete ... ok
test nova_crystal_test::test_nucleate ... ok
test nova_crystal_test::test_anneal ... ok
test nova_crystal_test::test_shatter ... ok
test havoc_poly_crash::tests::test_value_hash_recursion_blowup ... ok
test nova_dream_test::test_dream_execution ... ok
test nova_dream_trace_test::tests::test_lucid_dreaming_injection ... ok
test nova_fluid_test::test_dry ... ok
test nova_fluid_test::test_process_fluid_advection ... ok
test nova_fluid_test::test_storm_and_aeolus ... ok
test nova_fluid_test::test_tsunami ... ok
test nova_fungi_test::tests::test_brainfuck ... ok
test nova_dream_trace_test::tests::test_dream_trace_recording ... ok
test nova_garden_test::tests::test_harvest ... ok
test nova_garden_test::tests::test_sow_and_evolve ... ok
test nova_gravity_test::tests::test_gravitate ... ignored, 👺 HAVOC: Fuzzing / Physics path flaky
test nova_fungi_test::tests::test_hyphae_connect_transport ... ok
test nova_guild_test::tests::test_charter_kick ... ok
test nova_gravity_test::tests::test_gravitate_blocked ... ok
test nova_guild_test::tests::test_guild_deposit ... ok
test nova_guild_test::tests::test_guild_join ... ok
test nova_guild_test::tests::test_guild_create ... ok
test nova_hormone_test::tests::test_absorb ... ok
test nova_hormone_test::tests::test_diffusion ... ok
test nova_hormone_test::tests::test_secrete_detect ... ok
test nova_hormone_test::tests::test_secrete_overflow ... ok
test nova_ipc_test::tests::test_ipc_signal_receive ... ok
test nova_isomer_test::tests::test_isomer_arithmetic ... ok
test nova_isomer_test::tests::test_isomer_spatial ... ok
test nova_isomer_test::tests::test_isomer_control_flow ... ok
test nova_isomer_test::tests::test_isomerize_toggle ... ok
test nova_ley_test::tests::test_ley_sense ... ok
test nova_ley_test::tests::test_ley_shift ... ok
test nova_ley_test::tests::test_ley_tap ... ok
test nova_differentiation_test::tests::test_differentiation ... ok
test nova_linguistics_test::tests::test_compile ... ok
test nova_ley_test::tests::test_ley_warp ... ok
test nova_linguistics_test::tests::test_decompile ... ok
test nova_logistics_test::test_belt_chain ... ok
test nova_linguistics_test::tests::test_roundtrip ... ok
test nova_logistics_test::test_belt_movement ... ok
test nova_logistics_test::test_blocked_belt ... ok
test nova_logistics_test::test_collision ... ok
test nova_madness_test::test_drift ... ok
test nova_madness_test::test_poly_int ... ok
test nova_madness_test::test_meme_spreading ... ok
test nova_madness_test::test_poly_str ... ok
test nova_market_test::tests::test_invest_divest ... ok
test nova_membrane_test::test_membrane_blocking ... ok
test nova_market_test::tests::test_market_trade ... ok
test nova_membrane_test::test_osmosis_permeability ... ok
test nova_metamorphism_test::test_metamorphism_compression ... ok
test nova_metamorphism_test::test_metamorphism_expansion ... ok
test nova_meta_test::tests::test_define_and_call_macro ... ok
test nova_metazoa_test::tests::test_metazoa_bonding ... ok
test nova_morphogenesis_test::tests::test_morphogenesis_expansion_junction ... ok
test nova_morphogenesis_test::tests::test_morphogenesis_expansion ... ok
test nova_morphogenesis_test::tests::test_morphogenesis_grow ... ok
test nova_mutagen_test::tests::test_devour ... ok
test nova_meta_test::tests::test_undefine ... ok
test nova_necromancy_test::test_apoptosis_to_graveyard ... ok
test nova_mutagen_test::tests::test_irradiate ... ok
test nova_necromancy_test::test_mourn ... ok
test nova_necromancy_test::test_resurrect_from_graveyard ... ok
test nova_necromancy_test::test_exhume ... ok
test nova_necromancy_test::test_seance ... ok
test nova_nightmare_test::tests::test_lucid_cleansing ... ok
test nova_nightmare_test::tests::test_nightmare_trigger ... ignored
test nova_organelle_test::test_spawn_energy_cost ... ok
test nova_omen_test::tests::test_omen_photosynthesis ... ok
test nova_organelle_types_test::tests::test_chloroplast ... ok
test nova_organelle_test::test_spawn_organelle ... ok
test nova_organelle_types_test::tests::test_lysosome ... ok
test nova_phase_test::test_crystalline_immunity ... ok
test nova_organelle_types_test::tests::test_mitochondria ... ok
test nova_phase_test::test_ethereal_gwrite_fail ... ok
test nova_piet_test::tests::test_piet_add ... ok
test nova_phase_test::test_flux_speed ... ok
test nova_piet_test::tests::test_piet_push_out ... ok
test nova_phase_test::test_ethereal_movement ... ok
test nova_portal_test::tests::test_seal ... ok
test nova_portal_test::tests::test_rift_migrate ... ok
test nova_probabilistic_test::tests::test_superpose ... ok
test nova_prophecy_test::test_prophecy_death ... ok
test nova_probabilistic_test::tests::test_collapse ... ok
test nova_probabilistic_test::tests::test_quantum_add ... ok
test nova_prophecy_test::test_prophecy_predicts_halt ... ok
test nova_quantum_test::tests::test_decohere ... ok
test nova_quantum_test::tests::test_entangle_transcribe ... ok
test nova_radio_test::tests::test_broadcast_tune ... ok
test nova_prophecy_test::test_prophecy_predicts_life ... ok
test nova_radio_test::tests::test_radio_fifo ... ok
test nova_radio_test::tests::test_radio_persistence_manual ... ok
test nova_reflex_test::tests::test_reflex_collision ... ok
test nova_reflex_test::tests::test_reflex_mutation ... ignored
test nova_reflex_test::tests::test_reflex_low_energy ... ok
test nova_relativity_test::tests::test_relativity_toggle ... ok
test nova_relativity_test::tests::test_gravity_accretion ... ok
test nova_resonance_war_test::test_dampen ... ok
test nova_resonance_war_test::test_resonate_updates_grid ... ok
test nova_resonance_war_test::test_sonic_claim_fail_amp ... ok
test nova_resonance_war_test::test_sonic_claim_fail_freq ... ok
test nova_relativity_test::tests::test_time_dilation ... ok
test nova_resonance_war_test::test_sonic_claim_success ... ok
test nova_scent_test::tests::test_scent_decay ... ok
test nova_scent_test::tests::test_emit_scent ... ok
test nova_scent_test::tests::test_smell_scent ... ok
test nova_scent_test::tests::test_track_scent ... ok
test nova_security_test::test_audit ... ok
test nova_security_test::test_vaccinate_verify ... ok
test nova_semiotics_test::tests::test_context_shift ... ignored
test nova_semiotics_test::tests::test_deconstruct ... ignored
test nova_security_test::test_mutation_breaks_immunity ... ok
test nova_semiotics_test::tests::test_symbolize_interpret ... ok
test nova_sigil_dynamic_test::tests::test_dynamic_sigil_lifecycle ... ok
test nova_sigil_dynamic_test::tests::test_sigil_mismatch ... ok
test nova_sigil_test::tests::test_sigil_void ... ok
