[2m2026-06-05T07:26:12.121342Z[0m [34mDEBUG[0m [2mcargo_tarpaulin[0m[2m:[0m set up logging
[2m2026-06-05T07:26:12.121440Z[0m [32m INFO[0m [2mcargo_tarpaulin::config[0m[2m:[0m Creating config
[2m2026-06-05T07:26:13.148218Z[0m [32m INFO[0m [2mcargo_tarpaulin[0m[2m:[0m Running Tarpaulin
[2m2026-06-05T07:26:13.148252Z[0m [32m INFO[0m [2mcargo_tarpaulin[0m[2m:[0m Building project
[2m2026-06-05T07:26:13.148474Z[0m [32m INFO[0m [2mcargo_tarpaulin::cargo[0m[2m:[0m Cleaning project
[2m2026-06-05T07:26:19.241740Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::cargo[0m[2m:[0m Linker paths: ["/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/lib/rustlib/x86_64-unknown-linux-gnu/lib"]
[2m2026-06-05T07:26:19.253901Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: window_conf
[2m2026-06-05T07:26:19.257498Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Lattice3D::new
[2m2026-06-05T07:26:19.257715Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Camera::new
[2m2026-06-05T07:26:19.257735Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Camera::rotate_x
[2m2026-06-05T07:26:19.257746Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Camera::rotate_y
[2m2026-06-05T07:26:19.257805Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Camera::project
[2m2026-06-05T07:26:19.257879Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Agent::new
[2m2026-06-05T07:26:19.257967Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: QuipuLattice::new
[2m2026-06-05T07:26:19.258170Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: QuipuLattice::step
[2m2026-06-05T07:26:19.258337Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: App::new
[2m2026-06-05T07:26:19.258379Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: App::change_lattice
[2m2026-06-05T07:26:19.258507Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: App::run
[2m2026-06-05T07:26:19.258674Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: App::handle_input
[2m2026-06-05T07:26:19.258996Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: App::ui
[2m2026-06-05T07:26:19.259467Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:19.261061Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: window_conf
[2m2026-06-05T07:26:19.261172Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: async_main
[2m2026-06-05T07:26:19.261377Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: calculate_consonance
[2m2026-06-05T07:26:19.261410Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: main
[2m2026-06-05T07:26:19.262625Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Voice::new
[2m2026-06-05T07:26:19.262682Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Voice::reset
[2m2026-06-05T07:26:19.262750Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: Voice::next_sample
[2m2026-06-05T07:26:19.262819Z[0m [34mDEBUG[0m [2mcargo_tarpaulin::source_analysis[0m[2m:[0m Found function: AudioModel::new
